Humidity Value,Temperature Value,Soil moisture value,<br>
23,36,22,
58,24,4,
73,57,14,
8,26,71,
91,79,66,
31,88,88,
22,12,72,
45,61,52,
75,24,13,
69,78,52,
87,82,13,
71,90,42,
40,10,15,
75,45,72,
15,51,72,
72,32,51,
72,14,57,
51,91,26,
91,66,95,
31,83,76,
17,23,32,
82,58,94,
49,75,59,
4,93,37,
11,73,99,
82,52,77,
39,11,4,
31,80,21,
32,45,71,
100,73,75,
75,53,86,
10,21,4,
54,65,87,
28,9,57,
59,88,60,
76,45,53,
20,99,55,
15,93,37,
58,92,59,
81,52,36,
91,75,22,
5,84,76,
8,67,3,
93,9,22,
96,87,35,
33,95,59,
6,12,46,
53,32,32,
63,13,86,
6,25,39,
46,10,12,
99,51,48,
47,43,5,
82,5,94,
57,37,44,
84,59,26,
35,8,95,
47,93,89,
19,59,12,
22,7,18,
46,3,96,
58,30,47,
1,83,81,
9,37,86,
66,28,4,
44,48,67,
87,48,11,
18,31,37,
54,31,89,
58,24,66,
53,31,20,
38,84,40,
30,86,55,
7,33,62,
71,49,83,
62,46,20,
87,57,35,
52,68,28,
36,58,46,
15,28,27,
2,91,32,
10,89,30,
52,15,20,
96,47,6,
76,68,5,
25,60,85,
22,21,55,
84,69,58,
18,28,43,
84,45,97,
2,58,18,
19,56,80,
18,84,95,
55,39,12,
84,83,28,
37,65,67,
1,96,6,
65,11,13,
66,74,25,
16,57,59,
21,36,69,
77,87,44,
38,89,26,
25,64,36,
52,50,78,
28,11,21,
28,63,14,
22,86,100,
7,89,15,
39,51,26,
72,50,96,
30,66,93,
99,90,52,
55,31,68,
2,3,40,
9,58,10,
85,67,37,
64,55,100,
99,55,39,
72,31,41,
18,84,45,
21,79,16,
35,30,93,
38,72,5,
4,30,89,
74,5,18,
50,79,48,
29,35,85,
70,26,38,
79,28,89,
56,77,73,
77,2,29,
89,45,16,
67,28,85,
43,99,31,
48,74,37,
3,6,17,
88,89,5,
93,49,37,
23,45,11,
99,74,16,
85,21,89,
53,14,35,
4,57,36,
7,14,66,
29,63,75,
35,50,5,
35,76,60,
7,31,94,
51,38,84,
13,13,6,
52,81,13,
45,32,61,
51,99,42,
58,2,66,
76,63,40,
59,19,3,
26,54,55,
4,74,18,
13,83,16,
69,46,14,
88,93,85,
79,24,91,
66,7,46,
27,65,90,
3,90,16,
83,71,95,
53,83,95,
93,13,43,
44,73,4,
34,100,34,
35,63,81,
34,62,63,
5,81,25,
52,8,46,
32,10,93,
25,58,6,
32,44,4,
9,78,97,
64,58,66,
35,48,10,
95,4,96,
47,25,2,
19,100,83,
45,29,75,
43,49,54,
42,65,70,
56,57,82,
5,10,79,
62,4,2,
93,31,32,
67,80,64,
46,82,89,
12,80,40,
32,93,83,
72,86,50,
54,58,66,
33,54,7,
44,6,54,
74,66,25,
14,98,40,
84,48,52,
69,45,12,
19,24,45,
64,31,54,
100,95,13,
85,72,36,
66,19,88,
54,19,37,
74,98,47,
75,17,59,
18,58,42,
24,24,55,
37,33,34,
50,31,9,
60,94,9,
90,85,22,
2,25,27,
34,91,11,
74,11,72,
72,63,65,
65,70,95,
76,21,48,
15,8,98,
38,8,1,
12,87,99,
24,14,1,
16,20,94,
29,11,29,
34,84,81,
97,60,39,
6,47,74,
63,74,56,
76,10,37,
15,24,74,
91,12,98,
10,37,3,
4,49,71,
48,84,100,
3,10,47,
72,88,20,
35,91,77,
42,44,76,
49,67,90,
23,100,42,
5,75,82,
74,68,12,
91,66,76,
78,91,83,
17,32,50,
45,62,47,
13,27,70,
22,70,35,
18,54,86,
82,98,31,
57,77,39,
28,97,53,
51,3,9,
13,78,59,
83,62,79,
6,30,19,
73,42,89,
12,27,16,
85,50,54,
84,22,24,
12,77,28,
14,45,73,
80,54,73,
93,92,20,
36,62,19,
49,15,3,
74,47,94,
4,20,34,
23,21,6,
100,73,40,
63,2,99,
48,26,74,
11,73,51,
40,58,90,
100,11,49,
3,84,97,
74,83,30,
71,1,6,
33,90,52,
89,36,95,
23,40,62,
30,52,45,
55,59,82,
100,45,21,
26,36,15,
76,43,70,
74,52,44,
91,28,28,
76,42,60,
26,31,8,
47,97,80,
35,23,11,
23,60,82,
1,76,30,
95,25,11,
71,89,67,
80,85,73,
66,87,70,
90,34,8,
28,40,54,
13,77,32,
33,46,17,
89,44,49,
46,58,31,
68,29,47,
69,58,84,
29,54,79,
43,3,44,
100,38,50,
50,72,93,
68,22,63,
82,4,17,
90,94,33,
99,92,81,
41,20,6,
93,98,67,
60,45,51,
77,99,15,
67,66,78,
74,87,85,
60,3,79,
40,21,70,
35,81,41,
3,79,5,
15,12,13,
32,6,93,
99,24,68,
16,3,64,
50,2,83,
34,70,67,
28,69,22,
47,54,42,
8,49,100,
86,49,3,
32,46,13,
47,34,1,
13,23,68,
95,46,52,
95,71,79,
57,85,64,
10,44,56,
98,100,3,
54,57,10,
33,87,81,
11,12,18,
54,88,64,
96,7,75,
50,36,47,
94,53,56,
55,7,50,
49,43,11,
70,43,44,
78,64,4,
53,50,54,
42,95,19,
16,36,77,
73,13,47,
47,61,80,
62,83,7,
39,16,2,
29,1,27,
57,28,13,
64,65,80,
55,85,19,
16,27,25,
63,94,22,
85,6,40,
32,44,49,
70,19,97,
86,79,56,
91,49,88,
80,96,86,
58,7,39,
62,24,25,
70,44,24,
91,46,16,
43,68,47,
59,82,54,
55,81,45,
55,8,50,
86,28,25,
58,28,34,
98,29,9,
39,11,61,
84,72,100,
79,83,4,
83,18,58,
78,57,15,
60,6,57,
21,34,100,
39,95,18,
9,68,51,
87,75,93,
53,15,97,
97,34,53,
71,59,66,
53,81,15,
23,88,4,
93,92,80,
85,83,82,
52,72,47,
24,38,69,
84,49,52,
78,50,31,
38,14,84,
75,16,73,
69,66,10,
64,96,87,
31,55,96,
55,4,58,
61,68,66,
13,52,69,
84,50,64,
47,55,75,
46,37,85,
52,54,85,
21,60,91,
19,53,92,
23,64,36,
40,63,39,
81,93,85,
56,62,68,
42,73,19,
13,77,96,
96,41,40,
90,36,43,
59,73,20,
6,52,40,
72,7,2,
31,7,80,
56,91,8,
12,12,64,
77,47,1,
81,74,23,
74,53,87,
35,51,54,
72,10,6,
25,37,35,
49,36,57,
95,48,59,
28,1,41,
52,33,97,
100,22,75,
98,81,14,
88,90,1,
8,95,46,
22,68,91,
4,8,95,
27,82,22,
96,9,12,
81,39,46,
11,29,89,
80,20,52,
53,63,69,
96,37,33,
82,63,52,
44,40,36,
41,69,11,
6,49,21,
21,22,76,
91,99,25,
13,82,28,
37,98,47,
10,37,55,
36,98,94,
72,21,36,
28,51,80,
98,44,52,
45,64,40,
34,4,78,
3,53,73,
37,61,74,
20,43,38,
88,35,72,
56,34,78,
77,79,12,
80,17,7,
5,57,65,
32,48,4,
86,99,53,
33,96,50,
69,93,69,
52,96,17,
88,29,50,
82,80,18,
63,73,45,
63,57,93,
62,45,59,
32,27,87,
41,8,54,
45,61,86,
25,51,72,
44,84,98,
11,45,30,
61,39,25,
16,36,13,
46,30,70,
91,3,19,
95,17,100,
92,44,51,
80,18,10,
40,45,93,
34,71,88,
83,49,24,
58,93,67,
26,81,82,
22,52,77,
31,30,26,
25,43,38,
69,97,73,
11,93,7,
88,13,100,
99,90,14,
32,91,28,
12,76,24,
45,32,24,
81,98,7,
1,97,92,
44,5,98,
96,89,90,
8,77,67,
99,22,70,
89,23,89,
96,76,80,
29,75,15,
11,87,97,
44,86,28,
31,73,70,
20,3,87,
1,40,79,
90,68,72,
65,64,84,
62,97,70,
15,92,77,
63,34,11,
21,7,34,
89,79,27,
74,61,67,
94,27,42,
32,76,22,
18,77,66,
13,57,27,
37,28,22,
97,39,12,
36,41,95,
56,74,24,
21,79,3,
55,94,26,
40,25,18,
78,83,34,
42,37,30,
46,91,96,
82,50,90,
58,65,75,
38,44,15,
4,11,80,
10,22,97,
77,16,41,
30,58,8,
89,12,63,
90,42,17,
80,87,51,
17,22,2,
67,72,61,
79,31,85,
70,14,13,
33,66,65,
45,26,5,
4,100,100,
41,24,31,
49,81,63,
73,97,87,
16,91,97,
92,25,7,
66,91,57,
74,34,26,
83,75,32,
49,66,61,
20,94,88,
8,73,39,
7,15,5,
21,81,8,
23,96,6,
25,94,78,
85,77,97,
43,66,35,
14,3,93,
11,88,17,
67,51,5,
26,31,37,
68,45,75,
1,82,40,
61,38,12,
27,62,37,
35,4,86,
21,68,31,
41,43,6,
8,46,55,
70,12,58,
58,57,46,
40,87,94,
9,49,43,
74,91,34,
73,41,83,
97,6,65,
70,50,44,
49,83,71,
6,45,44,
49,93,91,
11,32,52,
96,47,10,
62,19,10,
25,18,85,
20,97,56,
6,49,47,
9,22,12,
78,66,18,
84,70,37,
78,49,39,
98,70,10,
11,6,23,
55,32,28,
34,56,17,
88,77,1,
91,65,73,
81,100,9,
75,82,54,
59,40,73,
51,38,11,
97,14,2,
8,58,33,
90,55,73,
75,74,48,
17,32,7,
85,45,71,
38,65,76,
70,30,63,
45,50,86,
63,44,76,
72,83,28,
92,19,10,
28,17,62,
24,59,83,
90,16,70,
52,55,9,
29,100,67,
86,47,21,
54,49,53,
70,71,39,
18,34,30,
72,29,74,
67,85,34,
95,100,13,
81,18,17,
89,83,100,
24,98,23,
30,63,91,
3,98,91,
96,14,54,
34,14,8,
22,38,13,
88,36,59,
68,94,42,
92,62,56,
21,41,20,
100,70,59,
67,46,93,
39,81,23,
19,44,51,
77,51,61,
68,58,81,
44,16,8,
30,67,10,
6,29,1,
10,39,42,
69,98,10,
67,48,95,
66,51,61,
35,33,22,
66,4,76,
8,83,21,
31,34,94,
69,55,57,
70,45,36,
75,42,90,
91,17,47,
85,34,82,
64,39,26,
100,38,55,
98,35,14,
6,1,80,
44,86,42,
90,20,22,
49,87,34,
88,31,16,
78,44,43,
89,13,84,
84,56,11,
96,86,9,
6,67,95,
16,72,20,
39,31,62,
79,25,7,
12,51,62,
34,28,39,
62,27,100,
92,29,78,
44,66,31,
84,51,75,
5,57,81,
5,50,37,
54,73,57,
45,26,52,
34,15,55,
96,23,25,
34,89,96,
11,64,63,
11,21,76,
89,34,9,
41,47,82,
53,62,76,
13,63,8,
97,98,83,
48,7,39,
87,50,4,
57,12,40,
45,33,69,
89,21,45,
87,9,96,
97,58,37,
58,73,51,
41,89,100,
44,20,1,
97,63,73,
1,35,89,
21,13,61,
41,73,48,
32,35,98,
13,12,48,
32,64,34,
50,16,75,
64,50,19,
38,78,23,
36,18,52,
75,25,47,
5,36,33,
67,71,17,
80,75,5,
89,26,29,
87,100,86,
99,69,59,
34,39,42,
19,71,6,
15,27,7,
32,50,40,
71,37,20,
7,25,14,
56,97,13,
3,65,91,
43,90,61,
64,12,34,
28,48,41,
79,44,61,
87,15,51,
54,44,44,
51,96,91,
34,89,25,
10,57,55,
2,82,40,
12,52,39,
33,47,11,
41,22,24,
82,64,50,
90,15,76,
8,78,80,
59,70,78,
91,4,94,
59,97,58,
53,68,98,
36,76,17,
58,65,2,
19,60,36,
94,40,52,
35,53,88,
58,94,34,
3,86,42,
72,89,74,
80,36,43,
100,17,57,
69,85,56,
32,58,80,
78,77,77,
85,83,87,
78,31,30,
43,84,86,
18,34,6,
17,33,59,
87,54,57,
80,12,74,
2,81,12,
61,85,93,
87,45,43,
56,36,28,
7,43,45,
62,35,12,
49,27,81,
99,77,76,
59,16,6,
27,36,40,
18,3,8,
7,8,65,
83,49,31,
43,9,23,
61,39,72,
38,62,67,
49,70,69,
14,57,75,
97,8,7,
52,100,21,
23,81,31,
14,44,49,
98,80,2,
74,73,29,
98,28,69,
84,79,6,
4,10,17,
74,74,55,
44,60,35,
97,48,37,
18,44,94,
65,47,14,
51,60,83,
41,17,67,
86,34,83,
38,81,35,
82,36,63,
21,19,5,
49,33,67,
76,52,21,
3,88,72,
27,16,38,
10,94,26,
93,77,22,
18,40,22,
73,30,40,
